INOUT_NO,INOUT_KEY,INOUT_DATE,PART_CODE,VENDOR_CODE,QTY,AMT
98000097,I,1998-04-16,TY-FDD,3,50,1000000
98000097,O,1998-05-06,TY-FDD,,50,1000000
98000098,I,1998-04-16,KK-UO77,3,50,750000
98000098,O,1998-05-06,KK-UO77,,50,750000
98000099,I,1998-04-16,MO-K77,3,50,1500000
98000099,O,1998-05-06,MO-K77,,50,1500000
98000100,I,1998-04-16,SM-15,1,50,10000000
98000100,O,1998-05-06,SM-15,,50,10000000
98000101,I,1998-05-01,ERASE-16,10,70,17990000
98000101,O,1998-05-15,ERASE-16,,80,20560000
98000102,I,1998-05-01,LGC-20,2,70,3500000
98000102,O,1998-05-15,LGC-20,,80,4000000
98000103,I,1998-05-01,MS-6116,5,70,11410000
98000103,O,1998-05-15,MS-6116,,80,13040000
98000104,I,1998-05-01,SB-PCI64,11,70,3990000
98000104,O,1998-05-15,SB-PCI64,,80,4560000
98000105,I,1998-05-01,WING-56K1,7,70,3010000
98000105,O,1998-05-15,WING-56K1,,80,3440000
98000106,I,1998-05-01,P2-400,4,70,16660000
98000106,O,1998-05-15,P2-400,,80,19040000
98000107,I,1998-05-01,SAM-32M,1,140,5040000
98000107,O,1998-05-15,SAM-32M,,160,5760000
98000108,I,1998-05-01,SIC-621,9,70,3990000
98000108,O,1998-05-15,SIC-621,,80,4560000
98000109,I,1998-05-01,SV0322A,1,70,8260000
98000109,O,1998-05-15,SV0322A,,80,9440000
98000110,I,1998-05-01,TY-FDD,3,70,1400000
98000110,O,1998-05-15,TY-FDD,,80,1600000
98000111,I,1998-05-01,HPP-692K,6,70,12950000
98000111,O,1998-05-15,HPP-692K,,80,14800000
98000112,I,1998-05-01,KK-UO77,3,70,1050000
98000112,O,1998-05-15,KK-UO77,,80,1200000
98000113,I,1998-05-01,MO-K77,3,70,2100000
98000113,O,1998-05-15,MO-K77,,80,2400000
98000114,I,1998-05-01,SM-15,1,70,14000000
98000114,O,1998-05-15,SM-15,,80,16000000
98000115,I,1998-05-11,ERASE-32,10,100,27400000
98000115,O,1998-05-18,ERASE-32,,100,27400000
98000116,I,1998-05-11,LGC-20,2,100,5000000
98000116,O,1998-05-18,LGC-20,,100,5000000
98000117,I,1998-05-11,MS-6116,5,100,16300000
98000117,O,1998-05-18,MS-6116,,100,16300000
98000118,I,1998-05-11,P3-450,4,100,34700000
98000118,O,1998-05-18,P3-450,,100,34700000
98000119,I,1998-05-11,SAM-64M,1,200,17200000
98000119,O,1998-05-18,SAM-64M,,200,17200000
98000120,I,1998-05-11,SIC-630,9,100,6000000
98000120,O,1998-05-18,SIC-630,,100,6000000
98000121,I,1998-05-11,SV0322A,1,100,11800000
98000121,O,1998-05-18,SV0322A,,100,11800000
98000122,I,1998-05-11,TY-FDD,3,100,2000000
98000122,O,1998-05-18,TY-FDD,,100,2000000
98000123,I,1998-05-11,KK-UO77,3,100,1500000
98000123,O,1998-05-18,KK-UO77,,100,1500000
98000124,I,1998-05-11,MO-K77,3,100,3000000
98000124,O,1998-05-18,MO-K77,,100,3000000
98000125,I,1998-05-11,SM-17,1,100,68000000
98000125,O,1998-05-18,SM-17,,100,68000000
98000126,I,1998-06-03,ERASE-16,10,80,20560000
98000126,O,1998-06-12,ERASE-16,,80,20560000
98000127,I,1998-06-03,LGC-20,2,80,4000000
98000127,O,1998-06-12,LGC-20,,80,4000000
98000128,I,1998-06-03,MS-6116,5,80,13040000
98000128,O,1998-06-12,MS-6116,,80,13040000
98000129,I,1998-06-03,SB-PCI64,11,80,4560000
98000129,O,1998-06-12,SB-PCI64,,80,4560000
98000130,I,1998-06-03,WING-56K1,7,80,3440000
98000130,O,1998-06-12,WING-56K1,,80,3440000
98000131,I,1998-06-03,P2-400,4,80,19040000
98000131,O,1998-06-12,P2-400,,80,19040000
98000132,I,1998-06-03,SAM-32M,1,160,5760000
98000132,O,1998-06-12,SAM-32M,,160,5760000
98000133,I,1998-06-03,SIC-621,9,80,4560000
98000133,O,1998-06-12,SIC-621,,80,4560000
98000134,I,1998-06-03,SV0322A,1,80,9440000
98000134,O,1998-06-12,SV0322A,,80,9440000
98000135,I,1998-06-03,TY-FDD,3,80,1600000
98000135,O,1998-06-12,TY-FDD,,80,1600000
98000136,I,1998-06-03,HPP-692K,6,80,14800000
98000136,O,1998-06-12,HPP-692K,,80,14800000
98000137,I,1998-06-03,KK-UO77,3,80,1200000
98000137,O,1998-06-12,KK-UO77,,80,1200000
98000138,I,1998-06-03,MO-K77,3,80,2400000
98000138,O,1998-06-12,MO-K77,,80,2400000
98000139,I,1998-06-03,SM-15,1,80,16000000
98000139,O,1998-06-12,SM-15,,80,16000000
98000140,I,1998-06-08,ERASE-32,10,80,21920000
98000140,O,1998-06-19,ERASE-32,,100,27400000
98000141,I,1998-06-08,LGC-20,2,80,4000000
98000141,O,1998-06-19,LGC-20,,100,5000000
98000142,I,1998-06-08,MS-6116,5,80,13040000
98000142,O,1998-06-19,MS-6116,,100,16300000
98000143,I,1998-06-08,P3-450,4,80,27760000
98000143,O,1998-06-19,P3-450,,100,34700000
98000144,I,1998-06-08,SAM-64M,1,160,13760000
98000144,O,1998-06-19,SAM-64M,,200,17200000
98000145,I,1998-06-08,SIC-630,9,80,4800000
98000145,O,1998-06-19,SIC-630,,100,6000000
98000146,I,1998-06-08,SV0322A,1,80,9440000
98000146,O,1998-06-19,SV0322A,,100,11800000
98000147,I,1998-06-08,TY-FDD,3,80,1600000
98000147,O,1998-06-19,TY-FDD,,100,2000000
98000148,I,1998-06-08,KK-UO77,3,80,1200000
98000148,O,1998-06-19,KK-UO77,,100,1500000
98000149,I,1998-06-08,MO-K77,3,80,2400000
98000149,O,1998-06-19,MO-K77,,100,3000000
98000150,I,1998-06-08,SM-17,1,80,54400000
98000150,O,1998-06-19,SM-17,,100,68000000
98000151,I,1998-06-23,ERASE-16,10,20,5140000
98000151,O,1998-07-08,ERASE-16,,40,10280000
98000152,I,1998-06-23,LGC-20,2,20,1000000
98000152,O,1998-07-08,LGC-20,,40,2000000
98000153,I,1998-06-23,MS-6116,5,20,3260000
98000153,O,1998-07-08,MS-6116,,40,6520000
98000154,I,1998-06-23,P2-350,4,20,4460000
98000154,O,1998-07-08,P2-350,,40,8920000
98000155,I,1998-06-23,SAM-32M,1,40,1440000
98000155,O,1998-07-08,SAM-32M,,80,2880000
98000156,I,1998-06-23,SIC-621,9,20,1140000
98000156,O,1998-07-08,SIC-621,,40,2280000
98000157,I,1998-06-23,SV0322A,1,20,2360000
98000157,O,1998-07-08,SV0322A,,40,4720000
98000158,I,1998-06-23,TY-FDD,3,20,400000
98000158,O,1998-07-08,TY-FDD,,40,800000
98000159,I,1998-06-23,KK-UO77,3,20,300000
98000159,O,1998-07-08,KK-UO77,,40,600000
98000160,I,1998-06-23,MO-K77,3,20,600000
98000160,O,1998-07-08,MO-K77,,40,1200000
98000161,I,1998-06-23,SM-15,1,20,4000000
98000161,O,1998-07-08,SM-15,,40,8000000
98000162,I,1998-07-06,ERASE-16,10,50,12850000
98000162,O,1998-07-15,ERASE-16,,50,12850000
98000163,I,1998-07-06,LGC-20,2,50,2500000
98000163,O,1998-07-15,LGC-20,,50,2500000
98000164,I,1998-07-06,MS-6116,5,50,8150000
98000164,O,1998-07-15,MS-6116,,50,8150000
98000165,I,1998-07-06,SB-PCI64,11,50,2850000
98000165,O,1998-07-15,SB-PCI64,,50,2850000
98000166,I,1998-07-06,WING-56K1,7,50,2150000
98000166,O,1998-07-15,WING-56K1,,50,2150000
98000167,I,1998-07-06,P2-400,4,50,11900000
98000167,O,1998-07-15,P2-400,,50,11900000
98000168,I,1998-07-06,SAM-32M,1,100,3600000
98000168,O,1998-07-15,SAM-32M,,100,3600000
98000169,I,1998-07-06,SIC-621,9,50,2850000
98000169,O,1998-07-15,SIC-621,,50,2850000
98000170,I,1998-07-06,SV0322A,1,50,5900000
98000170,O,1998-07-15,SV0322A,,50,5900000
98000171,I,1998-07-06,TY-FDD,3,50,1000000
98000171,O,1998-07-15,TY-FDD,,50,1000000
98000172,I,1998-07-06,HPP-692K,6,50,9250000
98000172,O,1998-07-15,HPP-692K,,50,9250000
98000173,I,1998-07-06,KK-UO77,3,50,750000
98000173,O,1998-07-15,KK-UO77,,50,750000
98000174,I,1998-07-06,MO-K77,3,50,1500000
98000174,O,1998-07-15,MO-K77,,50,1500000
98000175,I,1998-07-06,SM-15,1,50,10000000
98000175,O,1998-07-15,SM-15,,50,10000000
98000176,I,1998-07-02,ERASE-32,10,80,21920000
98000176,O,1998-07-16,ERASE-32,,100,27400000
98000177,I,1998-07-02,LGC-20,2,80,4000000
98000177,O,1998-07-16,LGC-20,,100,5000000
98000178,I,1998-07-02,MS-6116,5,80,13040000
98000178,O,1998-07-16,MS-6116,,100,16300000
98000179,I,1998-07-02,P3-450,4,80,27760000
98000179,O,1998-07-16,P3-450,,100,34700000
98000180,I,1998-07-02,SAM-64M,1,160,13760000
98000180,O,1998-07-16,SAM-64M,,200,17200000
98000181,I,1998-07-02,SIC-630,9,80,4800000
98000181,O,1998-07-16,SIC-630,,100,6000000
98000182,I,1998-07-02,SV0322A,1,80,9440000
98000182,O,1998-07-16,SV0322A,,100,11800000
98000183,I,1998-07-02,TY-FDD,3,80,1600000
98000183,O,1998-07-16,TY-FDD,,100,2000000
98000184,I,1998-07-02,KK-UO77,3,80,1200000
98000184,O,1998-07-16,KK-UO77,,100,1500000
98000185,I,1998-07-02,MO-K77,3,80,2400000
98000185,O,1998-07-16,MO-K77,,100,3000000
98000186,I,1998-07-02,SM-17,1,80,54400000
98000186,O,1998-07-16,SM-17,,100,68000000
98000187,I,1998-07-20,ERASE-16,10,70,17990000
98000187,O,1998-08-06,ERASE-16,,50,12850000
98000188,I,1998-07-20,LGC-20,2,70,3500000
98000188,O,1998-08-06,LGC-20,,50,2500000
98000189,I,1998-07-20,MS-6116,5,70,11410000
98000189,O,1998-08-06,MS-6116,,50,8150000
98000190,I,1998-07-20,SB-PCI64,11,70,3990000
98000190,O,1998-08-06,SB-PCI64,,50,2850000
98000191,I,1998-07-20,WING-56K1,7,70,3010000
98000191,O,1998-08-06,WING-56K1,,50,2150000
98000192,I,1998-07-20,P2-400,4,70,16660000
98000192,O,1998-08-06,P2-400,,50,11900000
98000193,I,1998-07-20,SAM-32M,1,140,5040000
98000193,O,1998-08-06,SAM-32M,,100,3600000
98000194,I,1998-07-20,SIC-621,9,70,3990000
98000194,O,1998-08-06,SIC-621,,50,2850000
98000195,I,1998-07-20,SV0322A,1,70,8260000
98000195,O,1998-08-06,SV0322A,,50,5900000
98000196,I,1998-07-20,TY-FDD,3,70,1400000
98000196,O,1998-08-06,TY-FDD,,50,1000000
98000197,I,1998-07-20,HPP-692K,6,70,12950000
98000197,O,1998-08-06,HPP-692K,,50,9250000
98000198,I,1998-07-20,KK-UO77,3,70,1050000
98000198,O,1998-08-06,KK-UO77,,50,750000
98000199,I,1998-07-20,MO-K77,3,70,2100000
98000199,O,1998-08-06,MO-K77,,50,1500000
98000200,I,1998-07-20,SM-15,1,70,14000000
98000200,O,1998-08-06,SM-15,,50,10000000
98000201,I,1998-07-27,ERASE-32,10,120,32880000
98000201,O,1998-08-13,ERASE-32,,100,27400000
98000202,I,1998-07-27,LGC-20,2,120,6000000
98000202,O,1998-08-13,LGC-20,,100,5000000
98000203,I,1998-07-27,MS-6116,5,120,19560000
98000203,O,1998-08-13,MS-6116,,100,16300000
98000204,I,1998-07-27,SB-PCI128,11,120,9840000
98000204,O,1998-08-13,SB-PCI128,,100,8200000
98000205,I,1998-07-27,WING-56K1,7,120,5160000
98000205,O,1998-08-13,WING-56K1,,100,4300000
98000206,I,1998-07-27,P3-500,4,120,73800000
98000206,O,1998-08-13,P3-500,,100,61500000
98000207,I,1998-07-27,SAM-64M,1,240,20640000
98000207,O,1998-08-13,SAM-64M,,200,17200000
98000208,I,1998-07-27,SIC-630,9,120,7200000
98000208,O,1998-08-13,SIC-630,,100,6000000
98000209,I,1998-07-27,SV0322A,1,120,14160000
98000209,O,1998-08-13,SV0322A,,100,11800000
98000210,I,1998-07-27,TY-FDD,3,120,2400000
98000210,O,1998-08-13,TY-FDD,,100,2000000
98000211,I,1998-07-27,GT-9600,12,120,110400000
98000211,O,1998-08-13,GT-9600,,100,92000000
98000212,I,1998-07-27,HPP-1100L,6,120,61080000
98000212,O,1998-08-13,HPP-1100L,,100,50900000
98000213,I,1998-07-27,KK-UO77,3,120,1800000
98000213,O,1998-08-13,KK-UO77,,100,1500000
98000214,I,1998-07-27,MO-K77,3,120,3600000
98000214,O,1998-08-13,MO-K77,,100,3000000
98000215,I,1998-07-27,SM-17,1,120,81600000
98000215,O,1998-08-13,SM-17,,100,68000000
98000216,I,1998-09-03,ERASE-16,10,80,20560000
98000216,O,1998-09-11,ERASE-16,,100,25700000
98000217,I,1998-09-03,LGC-20,2,80,4000000
98000217,O,1998-09-11,LGC-20,,100,5000000
98000218,I,1998-09-03,MS-6116,5,80,13040000
98000218,O,1998-09-11,MS-6116,,100,16300000
98000219,I,1998-09-03,SB-PCI64,11,80,4560000
98000219,O,1998-09-11,SB-PCI64,,100,5700000
98000220,I,1998-09-03,WING-56K1,7,80,3440000
98000220,O,1998-09-11,WING-56K1,,100,4300000
98000221,I,1998-09-03,P2-400,4,80,19040000
98000221,O,1998-09-11,P2-400,,100,23800000
98000222,I,1998-09-03,SAM-32M,1,160,5760000
98000222,O,1998-09-11,SAM-32M,,200,7200000
98000223,I,1998-09-03,SIC-621,9,80,4560000
98000223,O,1998-09-11,SIC-621,,100,5700000
98000224,I,1998-09-03,SV0322A,1,80,9440000
98000224,O,1998-09-11,SV0322A,,100,11800000
98000225,I,1998-09-03,TY-FDD,3,80,1600000
98000225,O,1998-09-11,TY-FDD,,100,2000000
98000226,I,1998-09-03,HPP-692K,6,80,14800000
98000226,O,1998-09-11,HPP-692K,,100,18500000
98000227,I,1998-09-03,KK-UO77,3,80,1200000
98000227,O,1998-09-11,KK-UO77,,100,1500000
98000228,I,1998-09-03,MO-K77,3,80,2400000
98000228,O,1998-09-11,MO-K77,,100,3000000
98000229,I,1998-09-03,SM-15,1,80,16000000
98000229,O,1998-09-11,SM-15,,100,20000000
98000230,I,1998-09-03,ERASE-32,10,100,27400000
98000230,O,1998-09-18,ERASE-32,,100,27400000
98000231,I,1998-09-03,LGC-20,2,100,5000000
98000231,O,1998-09-18,LGC-20,,100,5000000
98000232,I,1998-09-03,MS-6116,5,100,16300000
98000232,O,1998-09-18,MS-6116,,100,16300000
98000233,I,1998-09-03,P3-450,4,100,34700000
98000233,O,1998-09-18,P3-450,,100,34700000
98000234,I,1998-09-03,SAM-64M,1,200,17200000
98000234,O,1998-09-18,SAM-64M,,200,17200000
98000235,I,1998-09-03,SIC-630,9,100,6000000
98000235,O,1998-09-18,SIC-630,,100,6000000
98000236,I,1998-09-03,SV0322A,1,100,11800000
98000236,O,1998-09-18,SV0322A,,100,11800000
98000237,I,1998-09-03,TY-FDD,3,100,2000000
98000237,O,1998-09-18,TY-FDD,,100,2000000
98000238,I,1998-09-03,KK-UO77,3,100,1500000
98000238,O,1998-09-18,KK-UO77,,100,1500000
98000239,I,1998-09-03,MO-K77,3,100,3000000
98000239,O,1998-09-18,MO-K77,,100,3000000
98000240,I,1998-09-03,SM-17,1,100,68000000
98000240,O,1998-09-18,SM-17,,100,68000000
98000241,I,1998-09-21,ERASE-16,10,40,10280000
98000241,O,1998-10-07,ERASE-16,,50,12850000
98000242,I,1998-09-21,LGC-20,2,40,2000000
98000242,O,1998-10-07,LGC-20,,50,2500000
98000243,I,1998-09-21,MS-6116,5,40,6520000
98000243,O,1998-10-07,MS-6116,,50,8150000
98000244,I,1998-09-21,P2-350,4,40,8920000
98000244,O,1998-10-07,P2-350,,50,11150000
98000245,I,1998-09-21,SAM-32M,1,80,2880000
98000245,O,1998-10-07,SAM-32M,,100,3600000
98000246,I,1998-09-21,SIC-621,9,40,2280000
98000246,O,1998-10-07,SIC-621,,50,2850000
98000247,I,1998-09-21,SV0322A,1,40,4720000
98000247,O,1998-10-07,SV0322A,,50,5900000
98000248,I,1998-09-21,TY-FDD,3,40,800000
98000248,O,1998-10-07,TY-FDD,,50,1000000
98000249,I,1998-09-21,KK-UO77,3,40,600000
98000249,O,1998-10-07,KK-UO77,,50,750000
98000250,I,1998-09-21,MO-K77,3,40,1200000
98000250,O,1998-10-07,MO-K77,,50,1500000
98000251,I,1998-09-21,SM-15,1,40,8000000
98000251,O,1998-10-07,SM-15,,50,10000000
98000252,I,1998-09-24,ERASE-16,10,10,2570000
98000252,O,1998-10-08,ERASE-16,,10,2570000
98000253,I,1998-09-24,LGC-20,2,10,500000
98000253,O,1998-10-08,LGC-20,,10,500000
98000254,I,1998-09-24,MS-6116,5,10,1630000
98000254,O,1998-10-08,MS-6116,,10,1630000
98000255,I,1998-09-24,SB-PCI64,11,10,570000
98000255,O,1998-10-08,SB-PCI64,,10,570000
98000256,I,1998-09-24,WING-56K1,7,10,430000
98000256,O,1998-10-08,WING-56K1,,10,430000
98000257,I,1998-09-24,P2-400,4,10,2380000
98000257,O,1998-10-08,P2-400,,10,2380000
98000258,I,1998-09-24,SAM-32M,1,20,720000
98000258,O,1998-10-08,SAM-32M,,20,720000
98000259,I,1998-09-24,SIC-621,9,10,570000
98000259,O,1998-10-08,SIC-621,,10,570000
98000260,I,1998-09-24,SV0322A,1,10,1180000
