YEAR,PART_CODE,REMAIN_J_00,REMAIN_I_01,REMAIN_O_01,REMAIN_J_01,REMAIN_I_02,REMAIN_O_02,REMAIN_J_02,REMAIN_I_03,REMAIN_O_03,REMAIN_J_03,REMAIN_I_04,REMAIN_O_04,REMAIN_J_04,REMAIN_I_05,REMAIN_O_05,REMAIN_J_05,REMAIN_I_06,REMAIN_O_06,REMAIN_J_06,REMAIN_I_07,REMAIN_O_07,REMAIN_J_07,REMAIN_I_08,REMAIN_O_08,REMAIN_J_08,REMAIN_I_09,REMAIN_O_09,REMAIN_J_09,REMAIN_I_10,REMAIN_O_10,REMAIN_J_10,REMAIN_I_11,REMAIN_O_11,REMAIN_J_11,REMAIN_I_12,REMAIN_O_12,REMAIN_J_12
1999,ERASE-16,320,80,160,240,0,130,110,160,80,190,80,80,190,0,80,110,10,40,80,30,40,70,20,20,70,0,0,0,0,0,0,0,0,0,0,0,0
1999,ERASE-32,330,80,200,210,150,200,160,260,180,240,0,100,140,0,0,140,100,100,140,0,0,140,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0
1999,GT-9600,160,0,100,60,150,100,110,100,100,110,0,0,110,0,0,110,100,100,110,0,0,110,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0
1999,HPP-1100L,160,0,100,60,150,100,110,100,100,110,0,0,110,0,0,110,100,100,110,0,0,110,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0
1999,HPP-692K,170,70,100,140,0,80,60,160,80,140,80,80,140,0,80,60,10,40,30,30,40,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0
1999,KK-UO77,650,160,360,450,150,330,270,420,260,430,80,180,330,0,80,250,110,140,220,30,40,210,20,20,210,0,0,0,0,0,0,0,0,0,0,0,0
1999,LGC-20,650,160,360,450,150,330,270,420,260,430,80,180,330,0,80,250,110,140,220,30,40,210,20,20,210,0,0,0,0,0,0,0,0,0,0,0,0
1999,MO-K77,650,160,360,450,150,330,270,420,260,430,80,180,330,0,80,250,110,140,220,30,40,210,20,20,210,0,0,0,0,0,0,0,0,0,0,0,0
1999,MS-6116,650,160,360,450,150,330,270,420,260,430,80,180,330,0,80,250,110,140,220,30,40,210,20,20,210,0,0,0,0,0,0,0,0,0,0,0,0
1999,P2-350,150,10,60,100,0,50,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0
1999,P2-400,170,70,100,140,0,80,60,160,80,140,80,80,140,0,80,60,10,40,30,30,40,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0
1999,P3-450,170,80,100,150,0,100,50,160,80,130,0,100,30,0,0,30,0,0,30,0,0,30,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
1999,P3-500,160,0,100,60,150,100,110,100,100,110,0,0,110,0,0,110,100,100,110,0,0,110,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0
1999,SAM-32M,640,160,320,480,0,260,220,320,160,380,160,160,380,0,160,220,20,80,160,60,80,140,40,40,140,0,0,0,0,0,0,0,0,0,0,0,0
1999,SAM-64M,660,160,400,420,300,400,320,520,360,480,0,200,280,0,0,280,200,200,280,0,0,280,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0
1999,SB-PCI128,160,0,100,60,150,100,110,100,100,110,0,0,110,0,0,110,100,100,110,0,0,110,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0
1999,SB-PCI64,170,70,100,140,0,80,60,160,80,140,80,80,140,0,80,60,10,40,30,30,40,20,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0
1999,SIC-621,320,80,160,240,0,130,110,160,80,190,80,80,190,0,80,110,10,40,80,30,40,70,20,20,70,0,0,0,0,0,0,0,0,0,0,0,0
1999,SIC-630,330,80,200,210,150,200,160,260,180,240,0,100,140,0,0,140,100,100,140,0,0,140,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0
1999,SM-15,320,80,160,240,0,130,110,160,80,190,80,80,190,0,80,110,10,40,80,30,40,70,20,20,70,0,0,0,0,0,0,0,0,0,0,0,0
1999,SM-17,330,80,200,210,150,200,160,260,180,240,0,100,140,0,0,140,100,100,140,0,0,140,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0
1999,SV0322A,650,160,360,450,150,330,270,420,260,430,80,180,330,0,80,250,110,140,220,30,40,210,20,20,210,0,0,0,0,0,0,0,0,0,0,0,0
1999,TY-FDD,650,160,360,450,150,330,270,420,260,430,80,180,330,0,80,250,110,140,220,30,40,210,20,20,210,0,0,0,0,0,0,0,0,0,0,0,0
1999,WING-56K1,330,70,200,200,150,180,170,260,180,250,80,80,250,0,80,170,110,140,140,30,40,130,20,20,130,0,0,0,0,0,0,0,0,0,0,0,0
